Archive:  /mnt/data/GreyAlien_V23.5C.1_Universal_Podcast_Media_Audit_Engine_and_Job_Preparation_repository.zip
    testing: data/entities/2022-05-17-house-intelligence-uap.json   OK
    testing: data/entities/timeline-2023-08-26-need-to-know-episode-43.json   OK
    testing: data/entities/2025-weaponized-episode-94.json   OK
    testing: data/entities/claim-need-to-know-7-1.json   OK
    testing: data/entities/claim-weaponized-39-2.json   OK
    testing: data/entities/david-fravor.json   OK
    testing: data/entities/nasa-uap-independent-study-team.json   OK
    testing: data/entities/defense-intelligence-agency.json   OK
    testing: data/entities/jason-turner.json   OK
    testing: data/entities/2025-weaponized-episode-89.json   OK
    testing: data/entities/claim-secret-uap-programs.json   OK
    testing: data/entities/claim-need-to-know-2-4.json   OK
    testing: data/entities/claim-merged-6-3.json   OK
    testing: data/entities/claim-weaponized-22-1.json   OK
    testing: data/entities/whistleblower-protection.json   OK
    testing: data/entities/timeline-1988-1989-bob-lazar-alleged-s4-work.json   OK
    testing: data/entities/minot-air-force-base.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-20.json   OK
    testing: data/entities/claim-need-to-know-12-4.json   OK
    testing: data/entities/claim-aaro-assessed-that-some-cases-were-neither-friendly-nor-adversary-technology.json   OK
    testing: data/entities/2025-weaponized-episode-96.json   OK
    testing: data/entities/harry-reid.json   OK
    testing: data/entities/claim-mosul-orb-recorded-2016.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-5.json   OK
    testing: data/entities/claim-immaculate-constellation-compartmentalization.json   OK
    testing: data/entities/mystery-drone-incursions.json   OK
    testing: data/entities/defence-research-and-development-canada.json   OK
    testing: data/entities/claim-need-to-know-3-2.json   OK
    testing: data/entities/2023-need-to-know-episode-40.json   OK
    testing: data/entities/john-lennon.json   OK
    testing: data/entities/claim-need-to-know-48-2.json   OK
    testing: data/entities/claim-s4-nine-craft.json   OK
    testing: data/entities/chris-sharp.json   OK
    testing: data/entities/claim-weaponized-15-2.json   OK
    testing: data/entities/robert-salas.json   OK
    testing: data/entities/claim-weaponized-24-1.json   OK
    testing: data/entities/claim-weaponized-19-3.json   OK
    testing: data/entities/claim-indonesia-human-trafficking-craft.json   OK
    testing: data/entities/timeline-2023-04-02-need-to-know-episode-31.json   OK
    testing: data/entities/claim-need-to-know-71-2.json   OK
    testing: data/entities/claim-roswell-technology-transfer.json   OK
    testing: data/entities/timeline-2024-11-10-need-to-know-episode-58.json   OK
    testing: data/entities/aawsap.json   OK
    testing: data/entities/timeline-2026-03-18-weaponized-episode-113.json   OK
    testing: data/entities/claim-weaponized-20-1.json   OK
    testing: data/entities/claim-need-to-know-56-1.json   OK
    testing: data/entities/2023-merged-episode-9.json   OK
    testing: data/entities/claim-large-disc-changed-direction.json   OK
    testing: data/entities/claim-previously-restricted-uap-imagery-entered-public-discussion.json   OK
    testing: data/entities/timeline-2024-03-13-need-to-know-episode-50.json   OK
    testing: data/entities/claim-hearing-may-encourage-more-witnesses.json   OK
    testing: data/entities/2023-merged-episode-16.json   OK
    testing: data/entities/claim-weaponized-31-4.json   OK
    testing: data/entities/claim-soviet-and-u-s-programs-show-notable-parallels.json   OK
    testing: data/entities/kegan-gill.json   OK
    testing: data/entities/2023-merged-episode-14.json   OK
    testing: data/entities/claim-weaponized-35-3.json   OK
    testing: data/entities/media-coverage.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-bonus-episode-movie-review-edition-justice-league.json   OK
    testing: data/entities/instantaneous-acceleration.json   OK
    testing: data/entities/claim-merged-17-4.json   OK
    testing: data/entities/claim-witness-intimidation-contributed-to-decades-of-silence.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-8.json   OK
    testing: data/entities/claim-2024-uap-review-found-persistent-transparency-failures.json   OK
    testing: data/entities/2025-need-to-know-episode-67.json   OK
    testing: data/entities/claim-hosts-challenged-kirkpatrick-account.json   OK
    testing: data/entities/claim-need-to-know-41-1.json   OK
    testing: data/entities/2023-need-to-know-episode-41.json   OK
    testing: data/entities/1960s-area-51-engine-claim.json   OK
    testing: data/entities/claim-need-to-know-64-3.json   OK
    testing: data/entities/aaro.json   OK
    testing: data/entities/claim-brown-alleged-secrecy-stifles-inquiry.json   OK
    testing: data/entities/timeline-2023-09-27-need-to-know-episode-44.json   OK
    testing: data/entities/claim-borland-describes-financial-and-personal-hardship-after-coming-forward.json   OK
    testing: data/entities/claim-skinwalker-research-treated-phenomena-as-connected.json   OK
    testing: data/entities/claim-peru-crash-retrieval.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-17.json   OK
    testing: data/entities/claim-weaponized-34-3.json   OK
    testing: data/entities/2023-06-01-asa-launch.json   OK
    testing: data/entities/2023-weaponized-episode-13.json   OK
    testing: data/entities/2023-need-to-know-episode-27.json   OK
    testing: data/entities/claim-weaponized-13-3.json   OK
    testing: data/entities/claim-need-to-know-52-3.json   OK
    testing: data/entities/60-minutes.json   OK
    testing: data/entities/claim-merged-18-3.json   OK
    testing: data/entities/claim-need-to-know-22-1.json   OK
    testing: data/entities/claim-need-to-know-73-3.json   OK
    testing: data/entities/2023-weaponized-episode-37.json   OK
    testing: data/entities/will-brown.json   OK
    testing: data/entities/central-intelligence-agency.json   OK
    testing: data/entities/claim-need-to-know-10-3.json   OK
    testing: data/entities/claim-need-to-know-10-1.json   OK
    testing: data/entities/claim-weaponized-15-3.json   OK
    testing: data/entities/claim-uap-have-been-detected-in-space.json   OK
    testing: data/entities/claim-need-to-know-3-4.json   OK
    testing: data/entities/five-eyes.json   OK
    testing: data/entities/timeline-2023-05-15-weaponized-episode-17.json   OK
    testing: data/entities/claim-weaponized-29-3.json   OK
    testing: data/entities/books-and-publications.json   OK
    testing: data/entities/claim-need-to-know-40-1.json   OK
    testing: data/entities/2024-12-06-house-classified-aaro-briefing.json   OK
    testing: data/entities/2025-need-to-know-episode-63.json   OK
    testing: data/entities/ernest-cline.json   OK
    testing: data/entities/michael-herrera-public-interview.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-30.json   OK
    testing: data/entities/claim-need-to-know-38-1.json   OK
    testing: data/entities/lenval-logan.json   OK
    testing: data/entities/claim-uap-journalists-targeted-by-provocateurs.json   OK
    testing: data/entities/claim-merged-4-2.json   OK
    testing: data/entities/weaponized-podcast.json   OK
    testing: data/entities/government-transparency.json   OK
    testing: data/entities/claim-vandenberg-security-personnel-investigated-multiple-incursions.json   OK
    testing: data/entities/claim-brown-argues-independent-scrutiny-is-essential-to-disclosure.json   OK
    testing: data/entities/claim-weaponized-6-3.json   OK
    testing: data/entities/claim-merged-4-1.json   OK
    testing: data/entities/nuclear-facility-uap-incursions.json   OK
    testing: data/entities/new-paradigm-institute.json   OK
    testing: data/entities/claim-logan-reports-a-1990-diamond-shaped-sighting-resembling-the-calvine-object.json   OK
    testing: data/entities/claim-merged-11-2.json   OK
    testing: data/entities/claim-need-to-know-73-2.json   OK
    testing: data/entities/timeline-2023-02-10-need-to-know-episode-28.json   OK
    testing: data/entities/hector-quintanilla.json   OK
    testing: data/entities/nuclear-facility-uap-incidents.json   OK
    testing: data/entities/claim-weaponized-38-4.json   OK
    testing: data/entities/2023-merged-episode-4.json   OK
    testing: data/entities/claim-need-to-know-57-3.json   OK
    testing: data/entities/claim-weaponized-13-2.json   OK
    testing: data/entities/timeline-2023-10-16-weaponized-episode-38.json   OK
    testing: data/entities/claim-weaponized-26-4.json   OK
    testing: data/entities/2023-need-to-know-episode-35.json   OK
    testing: data/entities/claim-weaponized-39-3.json   OK
    testing: data/entities/claim-need-to-know-48-3.json   OK
    testing: data/entities/eglin-runway-uap-incident.json   OK
    testing: data/entities/2024-weaponized-episode-58.json   OK
    testing: data/entities/2025-weaponized-episode-100.json   OK
    testing: data/entities/claim-need-to-know-26-2.json   OK
    testing: data/entities/2026-weaponized-episode-116.json   OK
    testing: data/entities/timeline-2021-07-galileo-project-founded.json   OK
    testing: data/entities/project-blue-book.json   OK
    testing: data/entities/claim-need-to-know-68-2.json   OK
    testing: data/entities/2023-weaponized-episode-42.json   OK
    testing: data/entities/timeline-2023-01-23-weaponized-episode-1.json   OK
    testing: data/entities/unnamed-eglin-uap-witness.json   OK
    testing: data/entities/claim-cleared-witnesses-face-legal-risk.json   OK
    testing: data/entities/claim-weaponized-7-4.json   OK
    testing: data/entities/advanced-theoretical-physics-program.json   OK
    testing: data/entities/harald-malmgren.json   OK
    testing: data/entities/2023-merged-episode-17.json   OK
    testing: data/entities/united-states-army.json   OK
    testing: data/entities/claim-weaponized-20-3.json   OK
    testing: data/entities/2023-weaponized-episode-41.json   OK
    testing: data/entities/2023-weaponized-episode-38.json   OK
    testing: data/entities/claim-need-to-know-49-1.json   OK
    testing: data/entities/timeline-2025-11-26-weaponized-episode-99.json   OK
    testing: data/entities/michael-gold.json   OK
    testing: data/entities/weaponized-matthew-brown-part-1.json   OK
    testing: data/entities/claim-weaponized-36-4.json   OK
    testing: data/entities/tim-gallaudet.json   OK
    testing: data/entities/2025-weaponized-episode-92.json   OK
    testing: data/entities/investigators-and-researchers.json   OK
    testing: data/entities/timeline-2023-06-24-need-to-know-episode-38.json   OK
    testing: data/entities/1977-ellsworth-air-force-base-incident.json   OK
    testing: data/entities/timeline-2022-05-17-need-to-know-episode-14.json   OK
    testing: data/entities/2024-weaponized-episode-47.json   OK
    testing: data/entities/claim-weaponized-29-4.json   OK
    testing: data/entities/witness-accounts.json   OK
    testing: data/entities/claim-weaponized-30-2.json   OK
    testing: data/entities/claim-need-to-know-18-4.json   OK
    testing: data/entities/sleeping-dog-documentary.json   OK
    testing: data/entities/claim-weaponized-19-1.json   OK
    testing: data/entities/timeline-2023-07-17-weaponized-episode-26.json   OK
    testing: data/entities/timeline-2023-04-10-weaponized-episode-12.json   OK
    testing: data/entities/timeline-2022-08-25-need-to-know-episode-20.json   OK
    testing: data/entities/senate-intelligence-committee.json   OK
    testing: data/entities/2023-09-06-podcast-ufo-jonathan-weygandt.json   OK
    testing: data/entities/claim-weaponized-19-2.json   OK
    testing: data/entities/glenn-gaffney.json   OK
    testing: data/entities/james-clapper.json   OK
    testing: data/entities/awacs.json   OK
    testing: data/entities/claim-weaponized-2-1.json   OK
    testing: data/entities/claim-merged-12-3.json   OK
    testing: data/entities/claim-secrecy-resistance-remains-active.json   OK
    testing: data/entities/claim-need-to-know-36-2.json   OK
    testing: data/entities/2025-weaponized-episode-80.json   OK
    testing: data/entities/2025-yemen-hellfire-uap-video.json   OK
    testing: data/entities/2023-weaponized-episode-44.json   OK
    testing: data/entities/timeline-2025-08-12-weaponized-episode-85.json   OK
